-----------------------
Discrete Action Spaces Envs
('general/CartPole-v0', Discrete(2))
('general/CartPole-v1', Discrete(2))
('general/MountainCar-v0', Discrete(3))
('general/Acrobot-v1', Discrete(3))
('phys2d/CartPole-v0', Discrete(2))
('phys2d/CartPole-v1', Discrete(2))
('general/LunarLander-v3', Discrete(4))
('general/Blackjack-v1', Discrete(2))
('general/FrozenLake-v1', Discrete(4))
('general/FrozenLake8x8-v1', Discrete(4))
('general/CliffWalking-v0', Discrete(4))
('general/Taxi-v3', Discrete(6))
('tabular/Blackjack-v0', Discrete(2))
('general/Adventure-v0', Discrete(18))
('general/AdventureDeterministic-v0', Discrete(18))
('general/AdventureNoFrameskip-v0', Discrete(18))
('general/Adventure-v4', Discrete(18))
('general/AdventureDeterministic-v4', Discrete(18))
('general/AdventureNoFrameskip-v4', Discrete(18))
('general/Adventure-ram-v0', Discrete(18))
('general/Adventure-ramDeterministic-v0', Discrete(18))
('general/Adventure-ramNoFrameskip-v0', Discrete(18))
('general/Adventure-ram-v4', Discrete(18))
('general/Adventure-ramDeterministic-v4', Discrete(18))
('general/Adventure-ramNoFrameskip-v4', Discrete(18))
('general/AirRaid-v0', Discrete(6))
('general/AirRaidDeterministic-v0', Discrete(6))
('general/AirRaidNoFrameskip-v0', Discrete(6))
('general/AirRaid-v4', Discrete(6))
('general/AirRaidDeterministic-v4', Discrete(6))
('general/AirRaidNoFrameskip-v4', Discrete(6))
('general/AirRaid-ram-v0', Discrete(6))
('general/AirRaid-ramDeterministic-v0', Discrete(6))
('general/AirRaid-ramNoFrameskip-v0', Discrete(6))
('general/AirRaid-ram-v4', Discrete(6))
('general/AirRaid-ramDeterministic-v4', Discrete(6))
('general/AirRaid-ramNoFrameskip-v4', Discrete(6))
('general/Alien-v0', Discrete(18))
('general/AlienDeterministic-v0', Discrete(18))
('general/AlienNoFrameskip-v0', Discrete(18))
('general/Alien-v4', Discrete(18))
('general/AlienDeterministic-v4', Discrete(18))
('general/AlienNoFrameskip-v4', Discrete(18))
('general/Alien-ram-v0', Discrete(18))
('general/Alien-ramDeterministic-v0', Discrete(18))
('general/Alien-ramNoFrameskip-v0', Discrete(18))
('general/Alien-ram-v4', Discrete(18))
('general/Alien-ramDeterministic-v4', Discrete(18))
('general/Alien-ramNoFrameskip-v4', Discrete(18))
('general/Amidar-v0', Discrete(10))
('general/AmidarDeterministic-v0', Discrete(10))
('general/AmidarNoFrameskip-v0', Discrete(10))
('general/Amidar-v4', Discrete(10))
('general/AmidarDeterministic-v4', Discrete(10))
('general/AmidarNoFrameskip-v4', Discrete(10))
('general/Amidar-ram-v0', Discrete(10))
('general/Amidar-ramDeterministic-v0', Discrete(10))
('general/Amidar-ramNoFrameskip-v0', Discrete(10))
('general/Amidar-ram-v4', Discrete(10))
('general/Amidar-ramDeterministic-v4', Discrete(10))
('general/Amidar-ramNoFrameskip-v4', Discrete(10))
('general/Assault-v0', Discrete(7))
('general/AssaultDeterministic-v0', Discrete(7))
('general/AssaultNoFrameskip-v0', Discrete(7))
('general/Assault-v4', Discrete(7))
('general/AssaultDeterministic-v4', Discrete(7))
('general/AssaultNoFrameskip-v4', Discrete(7))
('general/Assault-ram-v0', Discrete(7))
('general/Assault-ramDeterministic-v0', Discrete(7))
('general/Assault-ramNoFrameskip-v0', Discrete(7))
('general/Assault-ram-v4', Discrete(7))
('general/Assault-ramDeterministic-v4', Discrete(7))
('general/Assault-ramNoFrameskip-v4', Discrete(7))
('general/Asterix-v0', Discrete(9))
('general/AsterixDeterministic-v0', Discrete(9))
('general/AsterixNoFrameskip-v0', Discrete(9))
('general/Asterix-v4', Discrete(9))
('general/AsterixDeterministic-v4', Discrete(9))
('general/AsterixNoFrameskip-v4', Discrete(9))
('general/Asterix-ram-v0', Discrete(9))
('general/Asterix-ramDeterministic-v0', Discrete(9))
('general/Asterix-ramNoFrameskip-v0', Discrete(9))
('general/Asterix-ram-v4', Discrete(9))
('general/Asterix-ramDeterministic-v4', Discrete(9))
('general/Asterix-ramNoFrameskip-v4', Discrete(9))
('general/Asteroids-v0', Discrete(14))
('general/AsteroidsDeterministic-v0', Discrete(14))
('general/AsteroidsNoFrameskip-v0', Discrete(14))
('general/Asteroids-v4', Discrete(14))
('general/AsteroidsDeterministic-v4', Discrete(14))
('general/AsteroidsNoFrameskip-v4', Discrete(14))
('general/Asteroids-ram-v0', Discrete(14))
('general/Asteroids-ramDeterministic-v0', Discrete(14))
('general/Asteroids-ramNoFrameskip-v0', Discrete(14))
('general/Asteroids-ram-v4', Discrete(14))
('general/Asteroids-ramDeterministic-v4', Discrete(14))
('general/Asteroids-ramNoFrameskip-v4', Discrete(14))
('general/Atlantis-v0', Discrete(4))
('general/AtlantisDeterministic-v0', Discrete(4))
('general/AtlantisNoFrameskip-v0', Discrete(4))
('general/Atlantis-v4', Discrete(4))
('general/AtlantisDeterministic-v4', Discrete(4))
('general/AtlantisNoFrameskip-v4', Discrete(4))
('general/Atlantis-ram-v0', Discrete(4))
('general/Atlantis-ramDeterministic-v0', Discrete(4))
('general/Atlantis-ramNoFrameskip-v0', Discrete(4))
('general/Atlantis-ram-v4', Discrete(4))
('general/Atlantis-ramDeterministic-v4', Discrete(4))
('general/Atlantis-ramNoFrameskip-v4', Discrete(4))
('general/BankHeist-v0', Discrete(18))
('general/BankHeistDeterministic-v0', Discrete(18))
('general/BankHeistNoFrameskip-v0', Discrete(18))
('general/BankHeist-v4', Discrete(18))
('general/BankHeistDeterministic-v4', Discrete(18))
('general/BankHeistNoFrameskip-v4', Discrete(18))
('general/BankHeist-ram-v0', Discrete(18))
('general/BankHeist-ramDeterministic-v0', Discrete(18))
('general/BankHeist-ramNoFrameskip-v0', Discrete(18))
('general/BankHeist-ram-v4', Discrete(18))
('general/BankHeist-ramDeterministic-v4', Discrete(18))
('general/BankHeist-ramNoFrameskip-v4', Discrete(18))
('general/BattleZone-v0', Discrete(18))
('general/BattleZoneDeterministic-v0', Discrete(18))
('general/BattleZoneNoFrameskip-v0', Discrete(18))
('general/BattleZone-v4', Discrete(18))
